INFO: [HLS 200-10] Running '/tools/Xilinx/Vitis_HLS/2022.2/bin/unwrapped/lnx64.o/vitis_hls'
INFO: [HLS 200-10] For user 'lilian' on host 'lilian' (Linux_x86_64 version 5.15.0-105-generic) on Mon Apr 22 21:53:00 PDT 2024
INFO: [HLS 200-10] On os Ubuntu 20.04.6 LTS
INFO: [HLS 200-10] In directory '/home/lilian/school/UnderWaterCommunications/HLS'
Sourcing Tcl script '/home/lilian/school/UnderWaterCommunications/HLS/transmitter/solution1/csim.tcl'
INFO: [HLS 200-1510] Running: source /home/lilian/school/UnderWaterCommunications/HLS/transmitter/solution1/csim.tcl
INFO: [HLS 200-1510] Running: open_project transmitter 
INFO: [HLS 200-10] Opening project '/home/lilian/school/UnderWaterCommunications/HLS/transmitter'.
INFO: [HLS 200-1510] Running: set_top transmitter 
INFO: [HLS 200-1510] Running: add_files tx_src/transmitter.cpp 
INFO: [HLS 200-10] Adding design file 'tx_src/transmitter.cpp' to the project
INFO: [HLS 200-1510] Running: add_files tx_src/transmitter.h 
INFO: [HLS 200-10] Adding design file 'tx_src/transmitter.h' to the project
INFO: [HLS 200-1510] Running: add_files -tb tx_src/transmitter_tb.cpp -cflags -Wno-unknown-pragmas -Wno-unknown-pragmas -Wno-unknown-pragmas -Wno-unknown-pragmas -Wno-unknown-pragmas -Wno-unknown-pragmas -Wno-unknown-pragmas -Wno-unknown-pragmas -Wno-unknown-pragmas -Wno-unknown-pragmas -Wno-unknown-pragmas -Wno-unknown-pragmas -csimflags -Wno-unknown-pragmas 
INFO: [HLS 200-10] Adding test bench file 'tx_src/transmitter_tb.cpp' to the project
INFO: [HLS 200-1510] Running: open_solution solution1 -flow_target vivado 
INFO: [HLS 200-10] Opening solution '/home/lilian/school/UnderWaterCommunications/HLS/transmitter/solution1'.
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-1611] Setting target device to 'xc7z020-clg400-1'
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see www.xilinx.com/cgi-bin/docs/rdoc?v=2022.2;t=hls+guidance;d=200-1505.html
INFO: [HLS 200-1464] Running solution command: config_export -format=ip_catalog
INFO: [HLS 200-1464] Running solution command: config_export -rtl=verilog
INFO: [HLS 200-1510] Running: set_part xc7z020-clg400-1 
INFO: [HLS 200-1510] Running: create_clock -period 10 -name default 
INFO: [HLS 200-1510] Running: config_export -format ip_catalog -rtl verilog 
INFO: [HLS 200-1510] Running: source ./transmitter/solution1/directives.tcl
INFO: [HLS 200-1510] Running: set_directive_top -name transmitter transmitter 
INFO: [HLS 200-1510] Running: csim_design -quiet 
Running Dispatch Server on port: 43545
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch GCC as the compiler.
   Compiling ../../../../tx_src/transmitter.cpp in debug mode
   Generating csim.exe
pulse shapred 
0 -0.177159 -1.45479e-311
1 -0.178343 -1.55207e-311
2 -0.178987 -1.61094e-311
3 -0.179612 -1.62812e-311
4 -0.180202 -1.6011e-311
5 -0.18074 -1.5282e-311
6 -0.181211 -1.40867e-311
7 -0.181597 -1.24277e-311
8 -0.181883 -1.03179e-311
9 -0.182053 -7.78122e-312
10 -0.182095 -4.85218e-312
11 -0.181997 -1.57629e-312
12 -0.181749 1.99046e-312
13 -0.181345 5.78205e-312
14 -0.180783 9.72321e-312
15 -0.180061 1.37303e-311
16 -0.179183 1.77126e-311
17 -0.178157 2.15735e-311
18 -0.176993 2.5212e-311
19 -0.175708 2.85248e-311
20 -0.174321 3.14075e-311
21 -0.172854 3.37572e-311
22 -0.171334 3.54742e-311
23 -0.169791 3.6464e-311
24 -0.168259 3.66396e-311
25 -0.166772 3.59238e-311
26 -0.165368 3.42507e-311
27 -0.164087 3.15682e-311
28 -0.162967 2.78397e-311
29 -0.162048 2.30454e-311
30 -0.161368 1.71846e-311
31 -0.160966 1.02762e-311
32 -0.160116 2.35994e-312
33 -0.160045 -6.50257e-312
34 -0.160925 -1.62278e-311
35 -0.162237 -2.671e-311
36 -0.163988 -3.78216e-311
37 -0.16618 -4.94137e-311
38 -0.168805 -6.13168e-311
39 -0.171847 -7.33427e-311
40 -0.175281 -8.52855e-311
41 -0.179074 -9.6924e-311
42 -0.183184 -1.08024e-310
43 -0.187562 -1.1834e-310
44 -0.19215 -1.27621e-310
45 -0.196882 -1.35609e-310
46 -0.201688 -1.42046e-310
47 -0.20649 -1.46675e-310
48 -0.211205 -1.49247e-310
49 -0.215749 -1.49521e-310
50 -0.220031 -1.47269e-310
51 -0.223961 -1.4228e-310
52 -0.227449 -1.34362e-310
53 -0.230404 -1.23349e-310
54 -0.232737 -1.09099e-310
55 -0.234363 -9.15017e-311
56 -0.235202 -7.04771e-311
57 -0.235178 -4.59807e-311
58 -0.234222 -1.80042e-311
59 -0.232274 1.34229e-311
60 -0.229282 4.82325e-311
61 -0.225201 8.63169e-311
62 -0.220001 1.27529e-310
63 -0.213657 1.71682e-310
64 -0.205403 2.18553e-310
65 -0.196431 2.6788e-310
66 -0.1869 3.19368e-310
67 -0.176291 3.72689e-310
68 -0.164631 4.27485e-310
69 -0.151955 4.83374e-310
70 -0.13831 5.39949e-310
71 -0.12375 5.96785e-310
72 -0.108337 6.53446e-310
73 -0.0921439 7.09482e-310
74 -0.0752474 7.64442e-310
75 -0.0577332 8.17872e-310
76 -0.039692 8.69326e-310
77 -0.0212199 9.18367e-310
78 -0.00241702 9.64572e-310
79 0.0166132 1.00754e-309
80 0.0357651 1.04689e-309
81 0.0549318 1.08228e-309
82 0.074006 1.11338e-309
83 0.0928813 1.13993e-309
84 0.111453 1.16167e-309
85 0.12962 1.17841e-309
86 0.147283 1.19e-309
87 0.164349 1.19633e-309
88 0.18073 1.19735e-309
89 0.196344 1.19303e-309
90 0.211118 1.18344e-309
91 0.224984 1.16864e-309
92 0.237884 1.14877e-309
93 0.249767 1.12402e-309
94 0.260595 1.09461e-309
95 0.270336 1.06081e-309
96 0.279726 1.02291e-309
97 0.287562 9.81248e-310
98 0.293695 9.36201e-310
99 0.298678 8.88157e-310
100 0.302534 8.37531e-310
101 0.305303 7.84757e-310
102 0.30703 7.30277e-310
103 0.307772 6.74543e-310
104 0.307594 6.1801e-310
105 0.306568 5.61127e-310
106 0.304772 5.04337e-310
107 0.30229 4.48071e-310
108 0.29921 3.92744e-310
109 0.295623 3.38749e-310
110 0.29162 2.86454e-310
111 0.287294 2.36199e-310
112 0.282736 1.88294e-310
113 0.278035 1.43014e-310
114 0.273277 1.00598e-310
115 0.268544 6.12474e-311
116 0.263911 2.51258e-311
117 0.259449 -7.64374e-312
118 0.25522 -3.69772e-311
119 0.251279 -6.28298e-311
120 0.247673 -8.51953e-311
121 0.244441 -1.04104e-310
122 0.241613 -1.19622e-310
123 0.239209 -1.31849e-310
124 0.237241 -1.40914e-310
125 0.235713 -1.46976e-310
126 0.23462 -1.50215e-310
127 0.23395 -1.50838e-310
128 0.232924 -1.49066e-310
129 0.23467 -1.45136e-310
130 0.236211 -1.39295e-310
131 0.238023 -1.31798e-310
132 0.240042 -1.22905e-310
133 0.242203 -1.12873e-310
134 0.24444 -1.01958e-310
135 0.246686 -9.04097e-311
136 0.248877 -7.84669e-311
137 0.250953 -6.63573e-311
138 0.252854 -5.42939e-311
139 0.254531 -4.24728e-311
140 0.255937 -3.10718e-311
141 0.257035 -2.02487e-311
142 0.257793 -1.01401e-311
143 0.258191 -8.61082e-313
144 0.258216 7.49573e-312
145 0.257865 1.48598e-311
146 0.257143 2.11824e-311
147 0.256068 2.64363e-311
148 0.254664 3.06147e-311
149 0.252963 3.37299e-311
150 0.251009 3.58121e-311
151 0.24885 3.69078e-311
152 0.246541 3.70777e-311
153 0.244143 3.63953e-311
154 0.241723 3.49443e-311
155 0.239347 3.2817e-311
156 0.237086 3.01116e-311
157 0.235011 2.69308e-311
158 0.23319 2.33791e-311
159 0.23169 1.95612e-311
160 0.231333 1.55798e-311
161 0.230982 1.15341e-311
162 0.230542 7.518e-312
163 0.2306 3.61871e-312
164 0.231197 -8.4405e-314
165 0.232369 -3.52097e-312
166 0.234139 -6.6304e-312
167 0.236521 -9.36247e-312
168 0.239519 -1.16778e-311
169 0.243122 -1.35478e-311
170 0.247309 -1.49549e-311
171 0.252045 -1.58924e-311
172 0.257282 -1.63633e-311
173 0.262958 -1.63809e-311
174 0.269 -1.59668e-311
175 0.275321 -1.51511e-311
176 0.281823 -1.39706e-311
177 0.288398 -1.24681e-311
178 0.294928 -1.13731e-311
179 0.301285 -1.03436e-311
180 0.307337 -9.40722e-312
181 0.312945 -7.90637e-312
182 0.317967 -6.25464e-312
183 0.322259 -5.17613e-312
184 0.325677 -3.63847e-312
185 0.328081 -2.05119e-312
186 0.329335 -1.13243e-312
187 0.329308 -5.24028e-313
188 0.32788 -2.33211e-313
189 0.324939 4.21794e-313
190 0.320389 3.72697e-313
191 0.314147 1.11264e-320
192 0.305386 0
193 0.294845 0
194 0.28328 0
195 0.269919 0
196 0.254767 0
197 0.23785 0
198 0.219211 0
199 0.198918 0
200 0.177055 0
201 0.153731 0
202 0.129071 0
203 0.103222 0
204 0.0763485 0
205 0.0486333 0
206 0.0202741 0
207 -0.00851671 0
208 -0.0375144 0
209 -0.0664842 0
210 -0.0951832 0
211 -0.123363 0
212 -0.150773 0
213 -0.177162 0
214 -0.202281 0
215 -0.225887 0
216 -0.247745 0
217 -0.267633 0
218 -0.28534 0
219 -0.300674 0
220 -0.313461 0
221 -0.323548 0
222 -0.330808 0
223 -0.335137 0
224 -0.337218 0
225 -0.336216 0
226 -0.331327 0
227 -0.323327 0
228 -0.312264 0
229 -0.298222 0
230 -0.281314 0
231 -0.261688 0
232 -0.239519 0
233 -0.215012 0
234 -0.188398 0
235 -0.159931 0
236 -0.129886 0
237 -0.0985577 0
238 -0.0662533 0
239 -0.0332918 0
240 3.03577e-18 0
241 0.0332918 0
242 0.0662533 0
243 0.0985577 0
244 0.129886 0
245 0.159931 0
246 0.188398 0
247 0.215012 0
248 0.239519 0
249 0.261688 0
250 0.281314 0
251 0.298222 0
252 0.312264 0
253 0.323327 0
254 0.331327 0
255 0.336216 0
256 0.337218 0
257 0.335137 0
258 0.330808 0
259 0.323548 0
260 0.313461 0
261 0.300674 0
262 0.28534 0
263 0.267633 0
264 0.247745 0
265 0.225887 0
266 0.202281 0
267 0.177162 0
268 0.150773 0
269 0.123363 0
270 0.0951832 0
271 0.0664842 0
272 0.0375144 0
273 0.00851671 0
274 -0.0202741 0
