INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../../tx_src/transmitter_tb.cpp in debug mode
   Compiling ../../../../tx_src/transmitter.cpp in debug mode
   Generating csim.exe
Hi
output: 1.413940 
gold: 0.000758 
output: 1.413940 
gold: -0.000038 
output: 1.413940 
gold: 0.000406 
output: 1.413940 
gold: -0.001155 
output: -1.414001 
gold: -0.000000 
output: 1.413940 
gold: 0.002350 
output: -1.414001 
gold: -0.002215 
output: -1.414001 
gold: -0.001401 
output: -1.414001 
gold: 0.004114 
output: 1.413940 
gold: -0.001714 
output: 1.413940 
gold: -0.003354 
output: 1.413940 
gold: 0.004524 
output: -1.414001 
gold: -0.000000 
output: -1.414001 
gold: -0.004465 
output: 1.413940 
gold: 0.003257 
output: 1.413940 
gold: 0.001625 
output: 1.413940 
gold: -0.003752 
output: -1.414001 
gold: 0.001198 
output: -1.414001 
gold: 0.001687 
output: 1.413940 
gold: -0.001414 
output: -1.414001 
gold: 0.000000 
output: -1.414001 
gold: -0.000425 
output: 1.413940 
gold: 0.001104 
output: -1.414001 
gold: 0.001035 
output: -1.414001 
gold: -0.003868 
output: -1.414001 
gold: 0.001923 
output: -1.414001 
gold: 0.004348 
output: 1.413940 
gold: -0.006663 
output: -1.414001 
gold: 0.000000 
output: 1.413940 
gold: 0.008352 
output: -1.414001 
gold: -0.006893 
output: 0.000000 
gold: -0.003934 
output: -1.414001 
gold: 0.011370 
output: -1.414001 
gold: -0.004140 
output: -1.414001 
gold: -0.007076 
output: -1.414001 
gold: 0.008250 
output: -1.414001 
gold: -0.000000 
output: 1.413940 
gold: -0.005530 
output: -1.414001 
gold: 0.002925 
output: 1.413940 
gold: 0.000785 
output: 1.413940 
gold: 0.000246 
output: 1.413940 
gold: -0.001046 
output: -1.414001 
gold: -0.003805 
output: -1.414001 
gold: 0.007536 
output: -1.414001 
gold: 0.000000 
output: 1.413940 
gold: -0.012875 
output: 1.413940 
gold: 0.011917 
output: -1.414001 
gold: 0.007550 
output: 1.413940 
gold: -0.022512 
output: 1.413940 
gold: 0.009626 
output: -1.414001 
gold: 0.019516 
output: -1.414001 
gold: -0.027531 
output: 1.413940 
gold: 0.000000 
output: -1.414001 
gold: 0.030724 
output: -1.414001 
gold: -0.024332 
output: 1.413940 
gold: -0.013441 
output: -1.414001 
gold: 0.035350 
output: -1.414001 
gold: -0.013413 
output: -1.414001 
gold: -0.024175 
output: -1.414001 
gold: 0.030243 
output: 1.413940 
gold: 0.000000 
output: -1.414001 
gold: -0.025830 
output: 1.413940 
gold: 0.017396 
output: -1.414001 
gold: 0.007879 
output: -1.000000 
gold: -0.015160 
output: -1.000000 
gold: 0.004017 
output: 1.000000 
gold: 0.003684 
output: 1.000000 
gold: 0.000643 
output: -1.000000 
gold: 0.000000 
output: 1.000000 
gold: -0.013229 
output: 1.000000 
gold: 0.015557 
output: 1.000000 
gold: 0.011568 
output: 1.000000 
gold: -0.038972 
output: 1.000000 
gold: 0.018443 
output: -1.000000 
gold: 0.040907 
output: -1.000000 
gold: -0.062733 
output: -1.000000 
gold: -0.000000 
output: 1.000000 
gold: 0.082202 
output: 1.000000 
gold: -0.070631 
output: -1.000000 
gold: -0.042468 
output: 1.000000 
gold: 0.122173 
output: 1.000000 
gold: -0.051058 
output: -1.000000 
gold: -0.102289 
output: -1.000000 
gold: 0.143958 
output: -1.000000 
gold: -0.000000 
output: 1.000000 
gold: -0.164137 
output: 1.000000 
gold: 0.133091 
output: -1.000000 
gold: 0.075946 
output: -1.000000 
gold: -0.208319 
output: 1.000000 
gold: 0.083330 
output: 1.000000 
gold: 0.160308 
output: 1.000000 
gold: -0.217245 
output: 1.000000 
gold: 0.000000 
output: -1.000000 
gold: 0.231244 
output: -1.000000 
gold: -0.181691 
output: 1.000000 
gold: -0.100628 
output: 1.000000 
gold: 0.269047 
output: 1.000000 
gold: -0.104490 
output: -1.000000 
gold: -0.195403 
output: 1.000000 
gold: 0.257717 
output: 1.000000 
gold: -0.000000 
output: -1.000000 
gold: -0.260718 
output: 1.000000 
gold: 0.200039 
output: 1.000000 
gold: 0.108311 
output: 1.000000 
gold: -0.282641 
output: -1.000000 
gold: 0.107830 
output: -1.000000 
gold: 0.198331 
output: -1.000000 
gold: -0.257594 
output: -1.000000 
gold: -0.000000 
output: -1.000000 
gold: 0.253691 
output: 1.000000 
gold: -0.192436 
output: 1.000000 
gold: -0.103152 
output: -1.000000 
gold: 0.266857 
output: 1.000000 
gold: -0.101076 
output: -1.000000 
gold: -0.184837 
output: -1.000000 
gold: 0.239034 
output: 1.000000 
gold: -0.000000 
output: 1.000000 
gold: -0.234406 
output: -1.000000 
gold: 0.177803 
output: -1.000000 
gold: 0.095435 
output: -1.000000 
gold: -0.247536 
output: 1.000000 
gold: 0.094113 
output: 1.000000 
gold: 0.172940 
output: -1.000000 
gold: -0.224944 
output: -1.000000 
gold: -0.000000 
output: 1.000000 
gold: 0.223638 
output: 1.000000 
gold: -0.170931 
output: -1.000000 
gold: -0.092470 
output: 1.000000 
gold: 0.242516 
output: -1.000000 
gold: -0.092677 
output: 1.000000 
gold: -0.171114 
output: 1.000000 
gold: 0.223535 
output: 1.000000 
gold: -0.000000 
output: 1.000000 
gold: -0.223812 
output: 1.000000 
gold: 0.171517 
output: 1.000000 
gold: 0.092975 
output: 1.000000 
gold: -0.243423 
output: 1.000000 
gold: 0.093354 
output: 1.000000 
gold: 0.172894 
output: 1.000000 
gold: -0.226445 
output: -1.000000 
gold: 0.000000 
output: 1.000000 
gold: 0.227574 
output: -1.000000 
gold: -0.174607 
output: 1.000000 
gold: -0.094724 
output: 1.000000 
gold: 0.248097 
output: 1.000000 
gold: -0.095151 
output: -1.000000 
gold: -0.176177 
output: -1.000000 
gold: 0.230625 
output: 1.000000 
gold: 0.000000 
output: 1.000000 
gold: -0.231394 
output: 1.000000 
gold: 0.177352 
output: 1.000000 
gold: 0.096103 
output: 1.000000 
gold: -0.251404 
output: -1.000000 
gold: 0.096299 
output: -1.000000 
gold: 0.178079 
output: 1.000000 
gold: -0.232825 
output: 1.000000 
gold: -0.000000 
output: -1.000000 
gold: 0.233042 
output: 1.000000 
gold: -0.178413 
output: 1.000000 
gold: -0.096573 
